Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2007-11-27,MUNDRAPORT,EQ,440.0,770.0,1050.0,770.0,959.0,962.9,984.72,27294366,2687719053785000.0,,9859619.0,0.3612
2007-11-28,MUNDRAPORT,EQ,962.9,984.0,990.0,874.0,885.0,893.9,941.38,4581338,431276530165000.0,,1453278.0,0.3172
2007-11-29,MUNDRAPORT,EQ,893.9,909.0,914.75,841.0,887.0,884.2,888.09,5124121,455065846265000.0,,1069678.0,0.2088
2012-01-17,ADANIPORTS,EQ,135.5,137.1,141.0,135.0,140.1,140.0,138.13,1636196,22600735135000.0,18374.0,1004327.0,0.6138
2012-01-18,ADANIPORTS,EQ,140.0,142.0,143.8,138.7,143.0,141.7,141.25,890591,12579860880000.0,15615.0,404925.0,0.4547
2012-01-19,ADANIPORTS,EQ,141.7,144.0,150.55,143.15,149.5,149.4,146.72,1456077,21363822990000.0,31299.0,721545.0,0.4955
2000-01-03,ASIANPAINT,EQ,361.2,370.0,390.0,370.0,385.0,381.65,380.54,3318,126261725000.0,,,
2000-01-04,ASIANPAINT,EQ,381.65,380.0,392.0,375.0,390.0,385.55,383.5,4818,184769865000.0,,,
2000-01-05,ASIANPAINT,EQ,385.55,371.5,390.0,371.5,383.0,383.0,379.81,2628,99813845000.0,,,
2000-01-03,UTIBANK,EQ,24.7,26.7,26.7,26.7,26.7,26.7,26.7,112100,299307000000.0,,,
2000-01-04,UTIBANK,EQ,26.7,27.0,28.7,26.5,27.0,26.85,27.24,234500,638727500000.0,,,
2000-01-05,UTIBANK,EQ,26.85,26.0,27.75,25.5,26.4,26.3,26.24,170100,446298000000.0,,,
2007-08-16,AXISBANK,EQ,597.5,588.0,594.9,551.0,558.0,557.85,564.61,860905,48607465810000.0,,611675.0,0.7105
2007-08-17,AXISBANK,EQ,557.85,546.05,581.0,534.0,577.0,575.15,560.1,1338154,74949676900000.0,,766322.0,0.5727000000000001
2007-08-20,AXISBANK,EQ,575.15,585.0,609.0,577.0,603.5,604.65,593.44,878025,52105849360000.0,,550878.0,0.6274000000000001
2008-05-26,BAJAJ-AUTO,EQ,2101.05,898.0,898.0,551.35,600.25,604.75,624.61,3972485,248124475790000.0,,1202933.0,0.3028
2008-05-27,BAJAJ-AUTO,EQ,604.75,624.7,639.0,580.3,595.5,593.15,606.43,1751063,106190068700000.0,,369389.0,0.211
2008-05-28,BAJAJ-AUTO,EQ,593.15,561.65,621.9,561.65,605.1,608.15,608.75,1652355,100587748930000.0,,898602.0,0.5438000000000001
2008-05-26,BAJAJFINSV,EQ,2101.05,600.0,619.0,501.0,505.1,509.1,548.85,3145446,172636816770000.0,,908264.0,0.2888
2008-05-27,BAJAJFINSV,EQ,509.1,505.0,610.95,491.1,564.0,554.65,572.15,4349144,248836962445000.0,,677627.0,0.1558
2008-05-28,BAJAJFINSV,EQ,554.65,564.0,665.6,564.0,643.0,640.95,618.37,4588759,283753013850000.0,,774895.0,0.1689
2000-01-03,BAJAUTOFIN,EQ,46.95,49.45,50.75,46.5,50.75,50.75,50.05,7600,38038000000.0,,,
2000-01-04,BAJAUTOFIN,EQ,50.75,53.2,53.2,47.9,48.0,48.1,48.56,5000,24280000000.0,,,
2000-01-05,BAJAUTOFIN,EQ,48.1,46.55,47.4,44.6,44.6,44.6,45.47,3500,15914500000.0,,,
2010-09-29,BAJFINANCE,EQ,793.6,780.0,805.0,770.0,776.0,774.6,783.42,26000,2036902910000.0,,17004.0,0.654
2010-09-30,BAJFINANCE,EQ,774.6,775.0,783.45,766.25,772.0,773.55,774.33,17350,1343468625000.0,,11723.0,0.6757
2010-10-01,BAJFINANCE,EQ,773.55,763.0,797.3,760.25,773.6,774.95,780.22,35941,2804195580000.0,,26623.0,0.7406999999999999
2002-02-18,BHARTI,EQ,0.0,51.9,51.9,43.5,44.7,44.35,46.0,10381190,47754314050000.0,,6503775.0,0.6265
2002-02-19,BHARTI,EQ,44.35,45.15,45.15,41.3,41.35,41.7,42.58,3552660,15126094130000.002,,1741184.0,0.4901
2002-02-20,BHARTI,EQ,41.7,40.6,42.8,40.25,41.2,41.25,41.56,2512964,10443478265000.0,,,
2006-06-19,BHARTIARTL,EQ,365.85,358.0,370.0,355.15,362.65,362.15,361.19,352849,12744705490000.0,,69929.0,0.1982
2006-06-20,BHARTIARTL,EQ,362.15,355.0,357.9,345.05,350.0,352.2,351.88,669171,23546922025000.0,,301481.0,0.4505
2006-06-21,BHARTIARTL,EQ,352.2,348.0,370.95,341.0,370.95,368.75,357.08,758384,27080310715000.0,,119367.0,0.1574
2000-01-03,BPCL,EQ,381.2,405.0,407.0,393.05,397.75,399.25,399.32,8720,348202920000.0,,,
2000-01-04,BPCL,EQ,399.25,397.75,397.75,367.4,377.45,370.5,375.71,22820,857369935000.0,,,
2000-01-05,BPCL,EQ,370.5,350.0,385.0,350.0,360.1,359.95,359.96,152538,5490785425000.0,,,
2000-01-03,BRITANNIA,EQ,703.25,705.0,759.5,705.0,758.0,756.9,741.01,7512,556648765000.0,,,
2000-01-04,BRITANNIA,EQ,756.9,710.0,770.0,710.0,740.0,754.55,742.52,8135,604039070000.0,,,
2000-01-05,BRITANNIA,EQ,754.55,755.0,759.0,705.0,740.0,735.3,739.92,6095,450978430000.0,,,
2000-01-03,CIPLA,EQ,1349.4,1410.0,1457.35,1380.05,1457.35,1457.35,1441.36,21060,3035495710000.0,,,
2000-01-04,CIPLA,EQ,1457.35,1537.0,1537.0,1430.0,1466.05,1465.25,1460.43,30215,4412697995000.0,,,
2000-01-05,CIPLA,EQ,1465.25,1474.0,1474.0,1365.0,1441.0,1435.05,1428.11,33799,4826872355000.0,,,
2010-11-04,COALINDIA,EQ,245.0,291.0,344.9,291.0,342.0,342.55,327.29,479716245,1.5700395821970002e+16,,187584905.0,0.391
2010-11-05,COALINDIA,EQ,342.55,343.0,356.5,343.0,348.3,349.85,349.78,31927173,1116747196655000.0,,10894509.0,0.3412
2010-11-08,COALINDIA,EQ,349.85,351.8,355.9,329.5,331.4,330.75,335.19,46932779,1573117519380000.0,,16651623.0,0.3547999999999999
2000-01-03,DRREDDY,EQ,1396.5,1505.0,1508.25,1505.0,1508.25,1508.25,1508.21,13280,2002904375000.0,,,
2000-01-04,DRREDDY,EQ,1508.25,1590.0,1628.95,1510.0,1628.95,1628.95,1579.29,57142,9024404910000.0,,,
2000-01-05,DRREDDY,EQ,1628.95,1549.0,1650.0,1499.0,1566.0,1568.05,1594.99,119697,19091553600000.0,,,
2000-01-03,EICHERMOT,EQ,45.2,48.0,48.85,48.0,48.85,48.85,48.75,4100,19987000000.0,,,
2000-01-04,EICHERMOT,EQ,48.85,52.0,52.75,50.15,51.8,51.4,51.44,49100,252588000000.0,,,
2000-01-05,EICHERMOT,EQ,51.4,55.0,55.55,51.05,55.55,55.55,53.99,47800,258073000000.0,,,
2000-01-03,GAIL,EQ,67.8,65.0,70.0,65.0,68.8,68.7,67.91,76055,516516560000.0,,,
2000-01-04,GAIL,EQ,68.7,69.85,72.9,66.0,67.0,66.35,67.29,98097,660045745000.0,,,
2000-01-05,GAIL,EQ,66.35,68.35,68.7,61.1,63.0,63.2,65.24,92690,604688925000.0,,,
2000-01-03,GRASIM,EQ,405.8,429.9,438.3,425.0,438.3,438.3,432.24,101578,4390621335000.0,,,
2000-01-04,GRASIM,EQ,438.3,437.5,440.0,420.05,439.5,437.15,428.27,126117,5401215770000.0,,,
2000-01-05,GRASIM,EQ,437.15,420.1,447.9,412.0,430.0,439.6,436.1,163877,7146660280000.0,,,
2000-01-11,HCLTECH,EQ,580.0,1550.0,1725.0,1492.0,1560.0,1554.45,1582.72,1192200,188691461000000.0,,,
2000-01-12,HCLTECH,EQ,1554.45,1560.0,1678.85,1560.0,1678.85,1678.85,1657.05,344850,57143494500000.0,,,
2000-01-13,HCLTECH,EQ,1678.85,1790.0,1813.2,1781.0,1813.2,1813.2,1804.69,53000,9564879750000.0,,,
2000-01-03,HDFC,EQ,271.75,293.5,293.5,293.5,293.5,293.5,293.5,22744,667536400000.0,,,
2000-01-04,HDFC,EQ,293.5,317.0,317.0,297.0,304.0,304.05,303.62,255251,7749972375000.0,,,
2000-01-05,HDFC,EQ,304.05,290.0,303.9,285.0,295.0,292.8,294.53,269087,7925367705000.0,,,
2000-01-03,HDFCBANK,EQ,157.4,166.0,170.0,166.0,170.0,170.0,169.52,33259,563812250000.0,,,
2000-01-04,HDFCBANK,EQ,170.0,182.0,183.45,171.0,174.0,173.8,174.99,168710,2952261350000.0,,,
2000-01-05,HDFCBANK,EQ,173.8,170.0,173.9,165.0,168.0,166.95,169.2,159820,2704093975000.0,,,
2000-01-03,HEROHONDA,EQ,1145.2,1200.0,1236.8,1171.0,1209.95,1207.6,1209.11,10631,1285400800000.0,,,
2000-01-04,HEROHONDA,EQ,1207.6,1200.0,1220.0,1176.0,1200.0,1199.85,1200.93,19849,2383719075000.0,,,
2000-01-05,HEROHONDA,EQ,1199.85,1155.0,1178.0,1140.0,1140.0,1143.8,1159.74,2525,292835460000.0,,,
2011-08-08,HEROMOTOCO,EQ,1785.35,1745.0,1863.8,1720.0,1854.0,1855.55,1826.69,446162,81500115170000.0,16591.0,254502.0,0.5704
2011-08-09,HEROMOTOCO,EQ,1855.55,1791.0,1880.0,1791.0,1850.25,1853.4,1851.28,462295,85583764385000.0,27942.0,211138.0,0.4567000000000001
2011-08-10,HEROMOTOCO,EQ,1853.4,1866.1,1889.6,1846.5,1885.0,1883.95,1873.7,432000,80943997915000.0,24711.0,253093.0,0.5859000000000001
2000-01-03,HINDALC0,EQ,813.45,851.0,878.5,851.0,869.0,867.45,869.86,33799,2940055005000.0,,,
2000-01-04,HINDALC0,EQ,867.45,879.0,930.0,870.0,900.0,900.35,903.51,70944,6409848250000.0,,,
2000-01-05,HINDALC0,EQ,900.35,835.0,972.4,835.0,972.4,972.35,949.32,153030,14527435500000.0,,,
2007-08-27,HINDALCO,EQ,142.0,144.0,149.4,143.55,149.4,148.6,147.26,3153223,46435514715000.0,,1994968.0,0.6327
2007-08-28,HINDALCO,EQ,148.6,148.6,154.4,148.05,153.0,153.35,152.51,3549254,54130713320000.01,,2011323.0,0.5667
2007-08-29,HINDALCO,EQ,153.35,151.0,157.0,150.0,156.55,156.45,154.55,3535895,54645617775000.0,,1859581.0,0.5259
2000-01-03,HINDLEVER,EQ,2136.6,2300.0,2307.55,2300.0,2307.55,2307.55,2307.08,24903,5745329890000.0,,,
2000-01-04,HINDLEVER,EQ,2307.55,2381.0,2381.0,2250.0,2270.0,2281.05,2298.15,58514,13447400525000.0,,,
2000-01-05,HINDLEVER,EQ,2281.05,2200.0,2250.0,2105.0,2183.5,2199.9,2211.17,80296,17754819445000.0,,,
2007-07-19,HINDUNILVR,EQ,198.8,199.0,199.75,194.65,198.5,197.8,197.1,2066807,40737159780000.0,,1092909.0,0.5288
2007-07-20,HINDUNILVR,EQ,197.8,198.0,199.9,192.55,194.2,194.15,194.32,2678230,52042716555000.0,,1813468.0,0.6770999999999999
2007-07-23,HINDUNILVR,EQ,194.15,199.5,205.8,198.0,203.8,204.85,202.75,6892251,139740607925000.0,,5530516.0,0.8024
2000-01-03,ICICIBANK,EQ,69.2,74.35,74.75,71.4,74.75,74.75,73.2,286260,2095439040000.0,,,
2000-01-04,ICICIBANK,EQ,74.75,73.05,78.5,71.0,73.25,73.05,73.38,296264,2173892790000.0,,,
2000-01-05,ICICIBANK,EQ,73.05,70.0,73.5,67.5,70.0,69.5,70.85,227624,1612793995000.0,,,
2000-01-03,INDUSINDBK,EQ,26.8,28.9,28.95,28.0,28.95,28.95,28.69,107224,307582690000.0,,,
2000-01-04,INDUSINDBK,EQ,28.95,30.85,31.25,27.9,30.6,30.25,29.12,182693,532073100000.0,,,
2000-01-05,INDUSINDBK,EQ,30.25,29.9,30.0,27.85,28.45,28.15,28.72,162820,467571720000.0,,,
2012-12-28,INFRATEL,EQ,220.0,200.0,200.85,188.65,191.0,191.65,194.06,35351056,686009974700000.0,210800.0,12889842.0,0.3646
2012-12-31,INFRATEL,EQ,191.65,191.85,195.5,188.25,193.65,193.7,193.51,6021827,116525629409999.98,49322.0,2405884.0,0.3995
2013-01-01,INFRATEL,EQ,193.7,194.7,199.8,194.0,197.65,197.75,197.64,2619486,51771639640000.0,20341.0,463798.0,0.1771
2000-01-03,INFOSYSTCH,EQ,14467.75,15625.0,15625.2,15625.0,15625.2,15625.2,15625.18,5137,8026657140000.001,,,
2000-01-04,INFOSYSTCH,EQ,15625.2,16800.0,16875.25,16253.0,16875.25,16855.9,16646.38,56186,93529374750000.0,,,
2000-01-05,INFOSYSTCH,EQ,16855.9,15701.0,16250.0,15507.45,15507.45,15507.45,15786.38,164605,259851640715000.0,,,
2011-06-29,INFY,EQ,2865.3,2868.0,2907.0,2868.0,2880.0,2881.75,2886.22,600094,173200504230000.0,30917.0,416948.0,0.6948000000000001
2011-06-30,INFY,EQ,2881.75,2886.05,2919.0,2881.5,2903.1,2910.45,2903.47,1417730,411633179690000.0,49762.0,933317.0,0.6583
2011-07-01,INFY,EQ,2910.45,2935.0,2969.95,2924.1,2928.0,2934.15,2942.6,800308,235498492680000.03,37163.0,503971.0,0.6297
2000-01-03,IOC,EQ,254.0,260.0,273.25,250.0,267.35,270.85,258.55,23700,612764750000.0,,,
2000-01-04,IOC,EQ,270.85,260.0,268.0,254.1,267.0,264.4,259.8,24400,633911250000.0,,,
2000-01-05,IOC,EQ,264.4,264.9,265.0,257.0,261.35,261.3,260.66,18900,492638250000.0,,,
2000-01-03,ITC,EQ,656.0,694.0,708.5,675.0,708.5,708.5,701.81,562715,39491742195000.0,,,
2000-01-04,ITC,EQ,708.5,714.0,729.0,694.3,710.65,712.35,714.16,712637,50893789485000.0,,,
2000-01-05,ITC,EQ,712.35,716.25,758.9,660.0,731.0,726.2,732.43,1382149,101232477810000.0,,,
2005-03-23,JSWSTL,EQ,10.0,455.0,458.5,383.6,386.9,390.15,419.86,2087710,87653754275000.0,,382057.0,0.183
2005-03-24,JSWSTL,EQ,390.15,392.85,398.5,357.5,371.8,369.2,372.01,1226479,45626375060000.0,,232172.0,0.1893
2005-03-28,JSWSTL,EQ,369.2,376.7,394.05,375.0,380.0,378.85,383.64,1235794,47410479745000.0,,263415.0,0.2132
2005-09-16,JSWSTEEL,EQ,296.5,300.0,317.45,298.2,315.0,314.55,309.11,906566,28023297930000.0,,646626.0,0.7133
2005-09-19,JSWSTEEL,EQ,314.55,315.0,322.95,313.5,317.45,315.55,317.98,377529,12004846695000.0,,192541.0,0.51
2005-09-20,JSWSTEEL,EQ,315.55,315.0,319.5,301.0,310.0,310.3,313.95,203635,6393156965000.0,,82460.0,0.4049
2000-01-03,KOTAKMAH,EQ,212.35,220.0,229.35,220.0,229.35,229.35,229.13,7086,162364030000.0,,,
2000-01-04,KOTAKMAH,EQ,229.35,247.7,247.7,225.25,247.7,246.95,244.12,73681,1798729060000.0002,,,
2000-01-05,KOTAKMAH,EQ,246.95,229.0,240.0,227.2,228.0,228.4,233.75,105799,2473093055000.0,,,
2003-04-21,KOTAKBANK,EQ,146.25,149.9,155.95,142.5,154.05,155.2,152.49,10046,153192625000.0,,7010.0,0.6978
2003-04-22,KOTAKBANK,EQ,155.2,155.3,155.3,148.4,148.5,149.0,151.0,5411,81705365000.0,,2943.0,0.5439
2003-04-23,KOTAKBANK,EQ,149.0,149.65,158.75,148.0,149.0,149.15,153.82,37304,573811420000.0,,10529.0,0.2822
2004-06-23,LT,EQ,2.0,500.0,745.0,150.0,638.0,635.95,627.71,2699293,169437184605000.0,,395612.0,0.1466
2004-06-24,LT,EQ,635.95,630.0,630.0,608.4,612.0,616.0,618.21,913575,56478019835000.0,,305751.0,0.3347
2004-06-25,LT,EQ,616.0,619.0,679.0,616.1,665.0,668.3,658.45,1637383,107813620084999.98,,217950.0,0.1331
2000-01-03,M&M,EQ,419.75,453.3,453.35,448.9,453.35,453.35,453.18,67195,3045173830000.0,,,
2000-01-04,M&M,EQ,453.35,489.6,489.65,489.6,489.65,489.65,489.65,37470,1834710050000.0,,,
2000-01-05,M&M,EQ,489.65,528.85,528.85,451.15,519.0,514.85,521.37,227621,11867452450000.0,,,
2003-07-09,MARUTI,EQ,125.0,164.9,170.4,155.0,164.0,164.3,165.95,35164283,583552816185000.0,,8537695.0,0.2428
2003-07-10,MARUTI,EQ,164.3,167.0,168.7,164.5,167.0,167.0,166.74,10464179,174481962120000.0,,4363947.0,0.417
2003-07-11,MARUTI,EQ,167.0,167.75,174.85,166.25,173.6,173.35,172.45,11740117,202462154745000.0,,3014852.0,0.2568
2010-01-08,NESTLEIND,EQ,2512.95,2555.0,2575.0,2475.2,2476.0,2494.65,2529.81,648,163931630000.0,,438.0,0.6759000000000001
2010-01-11,NESTLEIND,EQ,2494.65,2401.0,2515.0,2400.0,2500.0,2498.95,2494.44,825,205790905000.0,,638.0,0.7733
2010-01-12,NESTLEIND,EQ,2498.95,2540.0,2540.0,2471.35,2505.0,2502.85,2485.22,68346,16985494094999.998,,67695.0,0.9905
2004-11-05,NTPC,EQ,62.0,88.0,88.0,70.0,75.55,75.55,73.12,232535736,1700363184890000.0,,115350904.0,0.4961
2004-11-08,NTPC,EQ,75.55,76.8,78.6,75.0,75.15,75.2,76.88,68865277,529402375175000.0,,25571231.0,0.3713
2004-11-09,NTPC,EQ,75.2,75.1,76.1,74.55,75.25,75.3,75.28,37460886,282023582430000.0,,13585363.0,0.3627
2000-01-03,ONGC,EQ,207.7,205.0,214.4,205.0,214.0,213.45,209.91,9600,201509000000.0,,,
2000-01-04,ONGC,EQ,213.45,201.5,209.7,201.0,209.0,206.55,206.26,17900,369203000000.0,,,
2000-01-05,ONGC,EQ,206.55,201.0,223.1,200.5,223.1,223.1,215.46,27000,581749000000.0,,,
2007-10-05,POWERGRID,EQ,52.0,89.8,109.5,83.15,100.2,100.6,102.49,481058927,4930560669525000.0,,181390171.0,0.3771
2007-10-08,POWERGRID,EQ,100.6,104.0,104.0,94.85,95.3,95.45,98.12,71252858,699161551045000.0,,22115293.0,0.3104
2007-10-09,POWERGRID,EQ,95.45,95.5,102.85,90.35,102.1,101.95,98.57,65658228,647178408115000.0,,16991920.0,0.2588
2000-01-03,RELIANCE,EQ,233.05,237.5,251.7,237.5,251.7,251.7,249.37,4456424,111131914445000.0,,,
2000-01-04,RELIANCE,EQ,251.7,258.4,271.85,251.3,271.85,271.85,263.52,9487878,250022190690000.0,,,
2000-01-05,RELIANCE,EQ,271.85,256.65,287.9,256.65,286.75,282.5,274.79,26833684,737369727570000.0,,,
2000-01-03,SBIN,EQ,225.6,236.0,243.65,234.25,243.65,243.65,240.83,2373228,57153383840000.0,,,
2000-01-04,SBIN,EQ,243.65,243.65,262.0,238.85,258.0,259.1,251.46,4495741,113050615659999.98,,,
2000-01-05,SBIN,EQ,259.1,249.0,264.7,245.0,249.05,248.45,252.35,3434058,86660084115000.0,,,
2000-01-03,SHREECEM,EQ,63.5,68.0,68.0,63.05,63.6,64.75,65.13,30530,198842050000.0,,,
2000-01-04,SHREECEM,EQ,64.75,65.6,66.0,59.6,59.6,59.85,60.7,23525,142791950000.0,,,
2000-01-05,SHREECEM,EQ,59.85,59.1,61.0,59.0,60.0,60.0,60.03,23535,141292250000.0,,,
2000-01-03,SUNPHARMA,EQ,1699.1,1800.0,1835.05,1760.0,1835.05,1835.05,1825.9,3024,552152475000.0,,,
2000-01-04,SUNPHARMA,EQ,1835.05,1960.0,1960.0,1763.0,1811.5,1810.45,1805.97,5787,1045115490000.0,,,
2000-01-05,SUNPHARMA,EQ,1810.45,1845.0,1845.0,1740.0,1745.0,1746.9,1766.69,6105,1078563995000.0,,,
2000-01-03,TELCO,EQ,201.6,207.4,217.25,207.4,217.0,216.75,214.28,676126,14487752460000.0,,,
2000-01-04,TELCO,EQ,216.75,217.0,219.0,206.0,211.9,208.2,209.5,679215,14229618694999.998,,,
2000-01-05,TELCO,EQ,208.2,194.0,217.8,194.0,213.1,213.25,210.33,1120951,23576835995000.0,,,
2003-12-26,TATAMOTORS,EQ,430.95,435.8,440.5,431.65,438.85,438.6,437.54,1534637,67146560715000.0,,291557.0,0.19
2003-12-29,TATAMOTORS,EQ,438.6,441.0,449.7,441.0,448.4,447.8,446.75,2125952,94977159455000.0,,381875.0,0.1796
2003-12-30,TATAMOTORS,EQ,447.8,450.0,451.9,430.1,444.85,442.4,443.29,2683293,118948532505000.0,,703428.0,0.2622
2000-01-03,TISCO,EQ,142.35,148.0,153.2,146.1,152.5,152.45,150.92,2003185,30231643945000.0,,,
2000-01-04,TISCO,EQ,152.45,150.1,153.0,143.05,151.95,150.8,151.03,1555136,23487854555000.0,,,
2000-01-05,TISCO,EQ,150.8,144.6,162.9,144.6,158.0,156.55,156.85,3840284,60233642704999.99,,,
2005-10-17,TATASTEEL,EQ,379.0,380.0,386.3,374.6,384.2,384.35,381.89,4618966,176394126215000.0,,967474.0,0.2095
2005-10-18,TATASTEEL,EQ,384.35,386.85,388.55,364.1,365.1,374.85,382.15,3408087,130241571820000.0,,813336.0,0.2386
2005-10-19,TATASTEEL,EQ,374.85,371.6,373.55,352.0,362.7,361.55,365.77,4549667,166411277920000.0,,1378484.0,0.303
2004-08-25,TCS,EQ,850.0,1198.7,1198.7,979.0,985.0,987.95,1008.32,17116372,1725876095745000.0,,5206360.0,0.3042
2004-08-26,TCS,EQ,987.95,992.0,997.0,975.3,976.85,979.0,985.65,5055400,498286476730000.0,,1294899.0,0.2561
2004-08-27,TCS,EQ,979.0,982.4,982.4,958.55,961.2,962.65,969.94,3830750,371558603080000.0,,976527.0,0.2549
2006-08-28,TECHM,EQ,365.0,521.0,569.0,502.0,553.0,554.25,552.0,15166163,837176013020000.0,,3777529.0,0.2491
2006-08-29,TECHM,EQ,554.25,555.0,563.9,535.55,536.1,539.3,547.59,3929113,215153038915000.0,,727534.0,0.1852
2006-08-30,TECHM,EQ,539.3,537.0,542.9,521.5,529.0,528.1,529.55,2034983,107762957620000.0,,345064.0,0.1696
2000-01-03,TITAN,EQ,144.95,146.0,156.45,146.0,155.0,155.7,154.36,23000,355037000000.0,,,
2000-01-04,TITAN,EQ,155.7,152.0,152.0,144.0,148.05,147.4,146.72,26300,385870000000.0,,,
2000-01-05,TITAN,EQ,147.4,144.0,148.8,136.0,139.95,138.4,142.95,20600,294485000000.0,,,
2004-08-24,ULTRACEMCO,EQ,10.0,305.0,340.0,253.25,259.0,260.2,268.8,6633956,178323693135000.0,,970249.0,0.1463
2004-08-25,ULTRACEMCO,EQ,260.2,262.0,264.7,249.2,255.0,255.55,255.54,2794161,71401072765000.0,,584835.0,0.2093
2004-08-26,ULTRACEMCO,EQ,255.55,257.75,272.5,256.0,270.1,270.7,267.0,2340926,62502313585000.0,,443707.0,0.1895
2004-01-23,UNIPHOS,EQ,10.0,100.0,560.0,100.0,555.1,553.8,483.69,73629,3561361450000.0,,52799.0,0.7171
2004-01-27,UNIPHOS,EQ,553.8,570.0,570.0,525.0,530.1,540.35,540.77,26737,1445850850000.0,,17314.0,0.6476000000000001
2004-01-28,UNIPHOS,EQ,540.35,530.0,565.0,511.0,542.0,538.85,542.24,32155,1743569020000.0,,23285.0,0.7241
2013-10-23,UPL,EQ,157.8,155.7,158.75,151.1,153.25,153.8,155.21,2030335,31513588145000.0,19535.0,730015.0,0.3596
2013-10-24,UPL,EQ,153.8,154.0,158.2,149.55,154.15,154.75,153.78,2112650,32488620525000.0,28719.0,777648.0,0.3681
2013-10-25,UPL,EQ,154.75,153.9,157.2,150.55,155.8,156.55,154.46,826848,12771377120000.0,16302.0,297872.0,0.3603
2000-01-03,SESAGOA,EQ,107.7,111.0,116.35,108.0,116.35,116.35,114.8,20371,233859660000.0,,,
2000-01-04,SESAGOA,EQ,116.35,113.75,116.0,108.0,116.0,114.7,113.34,22366,253499440000.0,,,
2000-01-05,SESAGOA,EQ,114.7,107.55,115.85,107.55,114.5,114.0,112.78,18305,206436075000.0,,,
2013-10-04,SSLT,EQ,188.15,185.0,193.0,183.0,187.2,187.15,188.43,8471433,159627822230000.0,84121.0,2654590.0,0.3134
2013-10-07,SSLT,EQ,187.15,188.5,189.95,185.3,188.1,188.4,188.19,5797836,109108062259999.98,82461.0,2307143.0,0.3979
2013-10-08,SSLT,EQ,188.4,188.0,189.9,185.25,185.7,186.15,187.68,5681106,106624885095000.0,56442.0,2794212.0,0.4918
2015-05-07,VEDL,EQ,220.15,218.4,224.0,215.6,218.4,218.15,219.59,4077485,89536545655000.0,23663.0,2497286.0,0.6125
2015-05-08,VEDL,EQ,218.15,220.0,221.8,214.1,218.0,217.95,217.28,2699329,58651573485000.0,20842.0,1376444.0,0.5099
2015-05-11,VEDL,EQ,217.95,222.0,233.4,217.75,229.35,230.3,227.94,7737382,176366604810000.0,113876.0,3447755.0,0.4456000000000001
2000-01-03,WIPRO,EQ,2522.4,2724.0,2724.2,2724.0,2724.2,2724.2,2724.17,1599,435594205000.0,,,
2000-01-04,WIPRO,EQ,2724.2,2942.15,2942.15,2942.15,2942.15,2942.15,2942.15,4392,1292192280000.0,,,
2000-01-05,WIPRO,EQ,2942.15,2942.15,3177.55,2715.0,3000.0,2990.1,3063.86,132297,40533895620000.0,,,
2000-01-03,ZEETELE,EQ,1092.55,1175.0,1179.95,1160.0,1179.95,1179.95,1177.03,1261391,148469028020000.0,,,
2000-01-04,ZEETELE,EQ,1179.95,1220.0,1274.35,1183.1,1274.35,1260.65,1228.02,4616547,566921974510000.0,,,
2000-01-05,ZEETELE,EQ,1260.65,1160.55,1317.7,1159.8,1190.95,1176.55,1238.35,8763127,1085177595800000.0,,,
2007-02-28,ZEEL,EQ,238.35,230.0,241.9,210.5,232.5,235.35,232.84,2481079,57770548579999.99,,1760261.0,0.7095
2007-03-01,ZEEL,EQ,235.35,235.0,237.9,222.0,226.5,224.9,224.8,1784382,40112379040000.0,,1269185.0,0.7112999999999999
2007-03-02,ZEEL,EQ,224.9,228.8,229.95,221.2,222.0,222.2,224.7,1656992,37232163275000.0,,890257.0,0.5373
